,TR,K,Lamda,mae_k_fold
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
17,25,30,0.1,0.11618368699256043
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
17,25,30,0.1,0.11618368699256043
18,25,35,0.001,0.009554839115422702
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
17,25,30,0.1,0.11618368699256043
18,25,35,0.001,0.009554839115422702
19,25,35,0.01,0.017049494667003822
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
17,25,30,0.1,0.11618368699256043
18,25,35,0.001,0.009554839115422702
19,25,35,0.01,0.017049494667003822
20,25,35,0.1,0.1100285308216322
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
17,25,30,0.1,0.11618368699256043
18,25,35,0.001,0.009554839115422702
19,25,35,0.01,0.017049494667003822
20,25,35,0.1,0.1100285308216322
21,25,40,0.001,0.00832777255824349
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
17,25,30,0.1,0.11618368699256043
18,25,35,0.001,0.009554839115422702
19,25,35,0.01,0.017049494667003822
20,25,35,0.1,0.1100285308216322
21,25,40,0.001,0.00832777255824349
22,25,40,0.01,0.015505022291007711
0,25,5,0.001,0.054696061221538646
1,25,5,0.01,0.06468497046578067
2,25,5,0.1,0.17349743171594423
3,25,10,0.001,0.03141997751011298
4,25,10,0.01,0.040888677645504495
5,25,10,0.1,0.1559292958103662
6,25,15,0.001,0.022930184358503157
7,25,15,0.01,0.03230118932440154
8,25,15,0.1,0.14739724685160172
9,25,20,0.001,0.0175066465489136
10,25,20,0.01,0.02700939245375133
11,25,20,0.1,0.13467956113966484
12,25,25,0.001,0.014316162757219517
13,25,25,0.01,0.02258588338293953
14,25,25,0.1,0.12553810823358588
15,25,30,0.001,0.011155976712154354
16,25,30,0.01,0.019350355346540477
17,25,30,0.1,0.11618368699256043
18,25,35,0.001,0.009554839115422702
19,25,35,0.01,0.017049494667003822
20,25,35,0.1,0.1100285308216322
21,25,40,0.001,0.00832777255824349
22,25,40,0.01,0.015505022291007711
23,25,40,0.1,0.10316008402552304
,TR,K,Lamda,mae_k_fold
0,25,5,0.001,0.05367890229635644
0,25,5,0.001,0.05367890229635644
1,25,5,0.01,0.06510477148148479
0,25,5,0.001,0.05367890229635644
1,25,5,0.01,0.06510477148148479
2,25,5,0.1,0.17773574732977432
0,25,5,0.001,0.05367890229635644
1,25,5,0.01,0.06510477148148479
2,25,5,0.1,0.17773574732977432
3,25,10,0.001,0.029792838284957435
