,TR,K,Lamda,mae_k_fold
6,40,15,0.001,0.03238093119796308
7,40,15,0.01,0.044610644348398135
8,40,15,0.1,0.1787702631810702
9,40,20,0.001,0.024958496083812082
10,40,20,0.01,0.0358300749849849
11,40,20,0.1,0.17314804279777402
12,40,25,0.001,0.019314945751502693
13,40,25,0.01,0.030473814935431234
14,40,25,0.1,0.16487119805083583
15,40,30,0.001,0.015868327125824675
16,40,30,0.01,0.02737854652180282
17,40,30,0.1,0.15706407597219704
18,40,35,0.001,0.013744412598933338
19,40,35,0.01,0.02458675516099122
20,40,35,0.1,0.14781486786301143
21,40,40,0.001,0.011197594135134808
22,40,40,0.01,0.022184584850491625
23,40,40,0.1,0.1426370845803206
